id,predicted_label,actual_label,success_indicator
62256,5,5,1
62257,5,5,1
62258,2,2,1
62259,1,1,1
62260,6,6,1
62261,1,1,1
62262,9,9,1
62263,7,7,1
62264,1,1,1
62265,6,2,0
62266,3,3,1
62267,5,2,0
62268,0,8,0
62269,5,3,0
62270,3,3,1
62271,3,3,1
62272,9,9,1
62273,6,6,1
62274,4,4,1
62275,8,8,1
62276,6,6,1
62277,7,7,1
62278,1,1,1
62279,3,5,0
62280,6,6,1
62281,7,7,1
62282,4,8,0
62283,1,9,0
62284,4,4,1
62285,6,6,1
62286,1,9,0
62287,0,0,1
62288,0,0,1
62289,4,4,1
62290,9,9,1
62291,6,6,1
62292,9,9,1
62293,4,2,0
62294,7,7,1
62295,0,0,1
62296,1,1,1
62297,8,8,1
62298,0,0,1
62299,6,6,1
62300,9,1,0
62301,5,5,1
62302,8,8,1
62303,7,5,0
62304,9,9,1
62305,5,5,1
62306,9,9,1
62307,6,6,1
62308,3,3,1
62309,1,1,1
62310,3,3,1
62311,0,0,1
62312,2,2,1
62313,0,0,1
62314,6,6,1
62315,7,7,1
62316,3,3,1
62317,4,4,1
62318,6,6,1
62319,5,5,1
62320,4,4,1
62321,3,3,1
62322,1,9,0
62323,3,3,1
62324,5,5,1
62325,2,2,1
62326,1,9,0
62327,2,2,1
62328,6,6,1
62329,5,5,1
62330,8,8,1
62331,6,6,1
62332,4,4,1
62333,9,9,1
62334,6,6,1
62335,3,3,1
62336,4,5,0
62337,6,7,0
62338,7,7,1
62339,9,9,1
62340,6,6,1
62341,2,2,1
62342,8,8,1
62343,6,6,1
62344,9,9,1
62345,5,3,0
62346,8,0,0
62347,0,0,1
62348,4,5,0
62349,7,7,1
62350,5,5,1
62351,8,8,1
62352,4,4,1
62353,3,1,0
62354,4,4,1
62355,7,7,1
62356,5,5,1
62357,3,3,1
62358,5,5,1
62359,1,1,1
62360,5,5,1
62361,8,8,1
62362,0,0,1
62363,6,2,0
62364,3,2,0
62365,8,0,0
62366,6,6,1
62367,2,2,1
62368,8,8,1
62369,3,3,1
62370,1,1,1
62371,4,4,1
62372,5,3,0
62373,6,6,1
62374,9,9,1
62375,5,2,0
62376,5,5,1
62377,2,5,0
62378,7,7,1
62379,3,3,1
62380,2,2,1
62381,2,5,0
62382,0,0,1
62383,6,6,1
62384,1,1,1
62385,3,3,1
62386,9,9,1
62387,7,7,1
62388,3,3,1
62389,1,1,1
62390,8,8,1
62391,8,8,1
62392,5,4,0
62393,7,7,1
62394,3,3,1
62395,9,9,1
62396,9,8,0
62397,0,0,1
62398,9,0,0
62399,3,3,1
62400,9,9,1
62401,2,6,0
62402,8,8,1
62403,4,4,1
62404,4,4,1
62405,4,7,0
62406,7,9,0
62407,8,7,0
62408,8,8,1
62409,5,5,1
62410,1,1,1
62411,8,8,1
62412,2,9,0
62413,0,0,1
62414,2,2,1
62415,6,6,1
62416,5,4,0
62417,1,1,1
62418,4,4,1
62419,0,0,1
62420,5,3,0
62421,0,0,1
62422,6,6,1
62423,4,4,1
62424,1,9,0
62425,2,2,1
62426,2,2,1
62427,5,5,1
62428,5,5,1
62429,4,4,1
62430,2,2,1
62431,3,7,0
62432,7,7,1
62433,8,8,1
62434,7,0,0
62435,1,1,1
62436,3,3,1
62437,7,4,0
62438,5,7,0
62439,5,5,1
62440,1,1,1
62441,5,5,1
62442,1,1,1
62443,0,0,1
62444,2,2,1
62445,3,5,0
62446,5,8,0
62447,1,0,0
62448,6,6,1
62449,9,9,1
62450,5,3,0
62451,0,0,1
62452,0,0,1
62453,1,1,1
62454,0,0,1
62455,2,2,1
62456,1,1,1
62457,7,1,0
62458,5,5,1
62459,7,7,1
62460,4,2,0
62461,9,9,1
62462,6,6,1
62463,7,7,1
62464,4,4,1
62465,6,3,0
62466,2,2,1
62467,4,4,1
62468,0,0,1
62469,8,8,1
62470,3,3,1
62471,8,8,1
62472,2,3,0
62473,7,7,1
62474,0,0,1
62475,5,5,1
62476,3,3,1
62477,8,8,1
62478,8,8,1
62479,5,5,1
62480,9,9,1
62481,8,2,0
62482,8,8,1
62483,9,9,1
62484,6,6,1
62485,4,4,1
62486,6,0,0
62487,4,5,0
62488,2,3,0
62489,4,4,1
62490,3,3,1
62491,5,5,1
62492,4,0,0
62493,9,1,0
62494,2,2,1
62495,3,3,1
62496,1,1,1
62497,7,7,1
62498,7,7,1
62499,5,7,0
62500,8,8,1
62501,8,8,1
62502,8,8,1
62503,6,6,1
62504,6,6,1
62505,8,1,0
62506,3,3,1
62507,0,0,1
62508,6,2,0
62509,8,8,1
62510,9,1,0
62511,4,4,1
62512,5,5,1
62513,7,7,1
62514,0,0,1
62515,8,8,1
62516,2,2,1
62517,8,8,1
62518,8,8,1
62519,8,8,1
62520,2,2,1
62521,0,0,1
62522,9,9,1
62523,8,8,1
62524,8,8,1
62525,3,3,1
62526,3,3,1
62527,3,3,1
62528,6,6,1
62529,7,7,1
62530,8,8,1
62531,2,2,1
62532,7,7,1
62533,0,8,0
62534,7,2,0
62535,7,7,1
62536,9,1,0
62537,4,4,1
62538,4,0,0
62539,3,3,1
62540,3,9,0
62541,0,0,1
62542,5,5,1
62543,2,4,0
62544,0,0,1
62545,6,6,1
62546,1,1,1
62547,3,3,1
62548,3,5,0
62549,8,9,0
62550,7,7,1
62551,8,8,1
62552,6,6,1
62553,3,3,1
62554,6,5,0
62555,5,5,1
62556,0,0,1
62557,4,4,1
62558,0,0,1
62559,5,5,1
62560,4,5,0
62561,0,0,1
62562,4,4,1
62563,4,5,0
62564,1,1,1
62565,2,2,1
62566,7,7,1
62567,5,8,0
62568,3,3,1
62569,3,3,1
62570,1,1,1
62571,9,9,1
62572,6,6,1
62573,5,4,0
62574,0,0,1
62575,1,1,1
62576,9,9,1
62577,6,6,1
62578,1,1,1
62579,7,7,1
62580,6,6,1
62581,7,5,0
62582,5,5,1
62583,0,0,1
62584,6,6,1
62585,7,4,0
62586,7,7,1
62587,8,8,1
62588,6,6,1
62589,3,3,1
62590,8,8,1
62591,3,6,0
62592,5,4,0
62593,0,0,1
62594,7,7,1
62595,3,6,0
62596,5,7,0
62597,2,5,0
62598,2,2,1
62599,2,2,1
62600,6,6,1
62601,3,5,0
62602,5,5,1
62603,3,6,0
62604,3,3,1
62605,2,2,1
62606,9,9,1
62607,0,0,1
62608,6,6,1
62609,0,0,1
62610,6,6,1
62611,2,2,1
62612,7,7,1
62613,6,6,1
62614,3,3,1
62615,3,3,1
62616,0,0,1
62617,6,6,1
62618,8,8,1
62619,6,6,1
62620,7,7,1
62621,1,1,1
62622,6,8,0
62623,9,9,1
62624,3,3,1
62625,1,1,1
62626,1,1,1
62627,3,3,1
62628,4,4,1
62629,2,2,1
62630,3,6,0
62631,7,7,1
62632,9,9,1
62633,0,0,1
62634,1,1,1
62635,9,9,1
62636,1,1,1
62637,1,1,1
62638,9,9,1
62639,4,4,1
62640,5,5,1
62641,2,2,1
62642,6,6,1
62643,9,9,1
62644,2,6,0
62645,1,1,1
62646,3,3,1
62647,5,7,0
62648,6,6,1
62649,6,6,1
62650,1,1,1
62651,5,7,0
62652,9,0,0
62653,8,8,1
62654,3,3,1
62655,6,6,1
62656,7,7,1
62657,4,4,1
62658,0,0,1
62659,0,0,1
62660,7,7,1
62661,0,0,1
62662,8,8,1
62663,7,7,1
62664,4,5,0
62665,0,0,1
62666,8,8,1
62667,1,1,1
62668,5,5,1
62669,9,1,0
62670,5,4,0
62671,6,6,1
62672,9,9,1
62673,3,5,0
62674,8,8,1
62675,8,8,1
62676,1,9,0
62677,8,9,0
62678,0,0,1
62679,7,7,1
62680,6,6,1
62681,9,9,1
62682,6,6,1
62683,0,0,1
62684,3,3,1
62685,8,8,1
62686,3,3,1
62687,4,4,1
62688,8,0,0
62689,0,0,1
62690,7,7,1
62691,9,9,1
62692,7,7,1
62693,1,1,1
62694,9,9,1
62695,0,0,1
62696,9,9,1
62697,9,9,1
62698,9,8,0
62699,9,9,1
62700,5,5,1
62701,3,3,1
62702,0,0,1
62703,8,8,1
62704,3,3,1
62705,5,5,1
62706,4,4,1
62707,2,2,1
62708,4,7,0
62709,7,7,1
62710,8,8,1
62711,2,3,0
62712,9,9,1
62713,5,4,0
62714,8,8,1
62715,9,9,1
62716,3,3,1
62717,8,8,1
62718,5,5,1
62719,6,6,1
62720,5,5,1
62721,8,8,1
62722,7,7,1
62723,3,3,1
62724,7,7,1
62725,9,9,1
62726,4,4,1
62727,2,2,1
62728,6,2,0
62729,5,5,1
62730,1,1,1
62731,4,4,1
62732,3,3,1
62733,0,8,0
62734,1,1,1
62735,4,5,0
62736,4,5,0
62737,0,0,1
62738,0,0,1
62739,5,3,0
62740,6,6,1
62741,1,1,1
62742,6,6,1
62743,9,0,0
62744,3,5,0
62745,0,0,1
62746,0,0,1
62747,9,1,0
62748,0,7,0
62749,9,7,0
62750,0,8,0
62751,5,7,0
62752,1,1,1
62753,5,4,0
62754,7,8,0
62755,7,4,0
62756,1,1,1
62757,0,0,1
62758,7,7,1
62759,6,6,1
62760,9,9,1
62761,9,1,0
62762,6,6,1
62763,3,3,1
62764,6,6,1
62765,1,1,1
62766,7,7,1
62767,7,7,1
62768,1,1,1
62769,3,7,0
62770,8,8,1
62771,9,9,1
62772,9,9,1
62773,6,6,1
62774,1,9,0
62775,8,8,1
62776,6,6,1
62777,7,7,1
62778,8,8,1
62779,3,9,0
62780,5,5,1
62781,9,1,0
62782,0,0,1
62783,5,5,1
62784,9,0,0
62785,1,9,0
62786,0,0,1
62787,0,0,1
62788,4,4,1
62789,6,6,1
62790,0,0,1
62791,0,0,1
62792,9,9,1
62793,2,2,1
62794,6,6,1
62795,2,2,1
62796,2,2,1
62797,1,1,1
62798,0,0,1
62799,2,4,0
62800,9,9,1
62801,7,7,1
62802,3,3,1
62803,9,9,1
62804,3,3,1
62805,5,7,0
62806,6,3,0
62807,4,7,0
62808,6,6,1
62809,8,8,1
62810,1,1,1
62811,5,5,1
62812,0,0,1
62813,9,9,1
62814,5,5,1
62815,7,7,1
62816,8,8,1
62817,0,0,1
62818,3,6,0
62819,6,6,1
62820,3,3,1
62821,6,2,0
62822,7,7,1
62823,4,6,0
62824,2,2,1
62825,4,4,1
62826,4,4,1
62827,5,3,0
62828,5,5,1
62829,4,4,1
62830,5,2,0
62831,2,2,1
62832,4,4,1
62833,2,2,1
62834,2,3,0
62835,6,6,1
62836,6,6,1
62837,0,0,1
62838,9,9,1
62839,9,9,1
62840,8,8,1
62841,1,9,0
62842,4,4,1
62843,3,3,1
62844,1,1,1
62845,0,0,1
62846,0,0,1
62847,7,7,1
62848,6,6,1
62849,5,4,0
62850,9,9,1
62851,6,6,1
62852,4,7,0
62853,6,6,1
62854,7,7,1
62855,5,5,1
62856,6,6,1
62857,4,4,1
62858,1,1,1
62859,2,2,1
62860,9,9,1
62861,1,1,1
62862,7,5,0
62863,2,2,1
62864,3,3,1
62865,0,0,1
62866,0,0,1
62867,6,6,1
62868,5,5,1
62869,7,7,1
62870,9,9,1
62871,4,6,0
62872,2,2,1
62873,9,1,0
62874,6,6,1
62875,9,9,1
62876,6,3,0
62877,3,5,0
62878,0,0,1
62879,9,9,1
62880,5,2,0
62881,5,5,1
62882,9,9,1
62883,4,5,0
62884,3,3,1
62885,0,0,1
62886,4,4,1
62887,4,4,1
62888,3,2,0
62889,6,6,1
62890,2,6,0
62891,7,7,1
62892,1,1,1
62893,9,0,0
62894,6,6,1
62895,4,4,1
62896,0,0,1
62897,0,0,1
62898,6,6,1
62899,1,1,1
62900,3,3,1
62901,3,5,0
62902,7,7,1
62903,1,1,1
62904,3,3,1
62905,8,8,1
62906,3,3,1
62907,2,4,0
62908,9,9,1
62909,7,7,1
62910,3,3,1
62911,2,7,0
62912,3,5,0
62913,1,1,1
62914,3,3,1
62915,4,4,1
62916,9,9,1
62917,2,2,1
62918,0,0,1
62919,7,7,1
62920,4,5,0
62921,1,1,1
62922,3,3,1
62923,1,1,1
62924,3,2,0
62925,9,9,1
62926,5,5,1
62927,9,9,1
62928,7,7,1
62929,6,6,1
62930,1,9,0
62931,4,2,0
62932,7,7,1
62933,0,0,1
62934,6,6,1
62935,9,9,1
62936,0,0,1
62937,5,5,1
62938,5,3,0
62939,3,3,1
62940,4,4,1
62941,6,6,1
62942,8,8,1
62943,4,3,0
62944,4,4,1
62945,8,8,1
62946,1,1,1
62947,4,4,1
62948,6,6,1
62949,5,5,1
62950,3,3,1
62951,5,5,1
62952,1,1,1
62953,2,2,1
62954,3,5,0
62955,8,8,1
62956,3,2,0
62957,4,4,1
62958,2,2,1
62959,5,5,1
62960,2,4,0
62961,7,5,0
62962,2,2,1
62963,1,9,0
62964,1,9,0
62965,3,5,0
62966,5,5,1
62967,6,6,1
62968,0,0,1
62969,0,2,0
62970,9,8,0
62971,8,3,0
62972,7,5,0
62973,6,6,1
62974,1,9,0
62975,4,5,0
62976,5,3,0
62977,8,8,1
62978,4,2,0
62979,8,8,1
62980,3,5,0
62981,8,8,1
62982,1,1,1
62983,3,3,1
62984,0,0,1
62985,5,5,1
62986,9,9,1
62987,0,8,0
62988,4,4,1
62989,6,6,1
62990,5,5,1
62991,9,9,1
62992,8,8,1
62993,8,8,1
62994,7,7,1
62995,6,6,1
62996,5,5,1
62997,3,6,0
62998,6,6,1
62999,8,8,1
63000,7,7,1
63001,5,7,0
63002,4,4,1
63003,7,7,1
63004,3,3,1
63005,6,6,1
63006,0,0,1
63007,5,3,0
63008,6,6,1
63009,6,6,1
63010,4,4,1
63011,6,6,1
63012,2,5,0
63013,6,2,0
63014,7,7,1
63015,8,8,1
63016,3,3,1
63017,3,3,1
63018,2,3,0
63019,5,3,0
63020,4,4,1
63021,7,7,1
63022,4,3,0
63023,7,7,1
63024,1,1,1
63025,8,8,1
63026,9,0,0
63027,9,9,1
63028,4,4,1
63029,0,0,1
63030,1,1,1
63031,6,6,1
63032,6,6,1
63033,8,0,0
63034,0,0,1
63035,0,0,1
63036,8,8,1
63037,6,3,0
63038,5,3,0
63039,7,7,1
63040,0,1,0
63041,2,2,1
63042,1,1,1
63043,8,8,1
63044,8,8,1
63045,7,7,1
63046,4,4,1
63047,7,7,1
63048,7,7,1
63049,4,4,1
63050,7,7,1
63051,0,0,1
63052,0,0,1
63053,2,4,0
63054,3,3,1
63055,5,2,0
63056,1,1,1
63057,0,0,1
63058,8,8,1
63059,4,4,1
63060,4,4,1
63061,9,9,1
63062,6,6,1
63063,8,1,0
63064,5,5,1
63065,0,0,1
63066,0,0,1
63067,1,1,1
63068,1,1,1
63069,5,5,1
63070,3,3,1
63071,5,5,1
63072,3,3,1
63073,2,2,1
63074,4,4,1
63075,8,8,1
63076,2,2,1
63077,2,2,1
63078,1,9,0
63079,0,0,1
63080,4,5,0
63081,4,6,0
63082,0,0,1
63083,3,3,1
63084,9,9,1
63085,8,8,1
63086,2,3,0
63087,0,0,1
63088,9,9,1
63089,6,6,1
63090,1,1,1
63091,5,4,0
63092,4,5,0
63093,4,3,0
63094,5,5,1
63095,9,9,1
63096,2,6,0
63097,8,8,1
63098,7,7,1
63099,9,1,0
63100,9,1,0
63101,6,3,0
63102,9,9,1
63103,5,5,1
63104,8,8,1
63105,4,6,0
63106,1,9,0
63107,2,2,1
63108,9,9,1
63109,6,3,0
63110,1,9,0
63111,5,4,0
63112,4,7,0
63113,0,0,1
63114,8,8,1
63115,4,4,1
63116,6,6,1
63117,0,0,1
63118,3,3,1
63119,6,6,1
63120,5,2,0
63121,1,1,1
63122,4,4,1
63123,7,7,1
63124,7,7,1
63125,1,9,0
63126,7,7,1
63127,5,5,1
63128,3,2,0
63129,0,0,1
63130,7,5,0
63131,6,6,1
63132,0,0,1
63133,0,0,1
63134,4,4,1
63135,9,1,0
63136,4,8,0
63137,8,8,1
63138,9,8,0
63139,8,8,1
63140,5,5,1
63141,0,0,1
63142,1,9,0
63143,4,4,1
63144,8,8,1
63145,7,7,1
63146,0,0,1
63147,4,4,1
63148,1,1,1
63149,2,2,1
63150,9,1,0
63151,4,4,1
63152,4,4,1
63153,1,1,1
63154,7,2,0
63155,1,1,1
63156,6,6,1
63157,0,0,1
63158,9,3,0
63159,4,2,0
63160,7,7,1
63161,4,4,1
63162,4,4,1
63163,7,7,1
63164,4,6,0
63165,8,9,0
63166,3,5,0
63167,1,1,1
63168,0,0,1
63169,1,9,0
63170,4,4,1
63171,4,8,0
63172,9,1,0
63173,0,0,1
63174,4,7,0
63175,3,3,1
63176,8,8,1
63177,9,9,1
63178,0,0,1
63179,4,4,1
63180,9,9,1
63181,0,0,1
63182,5,5,1
63183,5,5,1
63184,0,0,1
63185,4,4,1
63186,8,0,0
63187,3,7,0
63188,3,3,1
63189,7,7,1
63190,3,5,0
63191,1,1,1
63192,3,6,0
63193,9,9,1
63194,5,5,1
63195,9,9,1
63196,8,8,1
63197,9,9,1
63198,9,9,1
63199,1,1,1
63200,7,7,1
63201,9,1,0
63202,1,1,1
63203,0,0,1
63204,3,5,0
63205,9,1,0
63206,3,6,0
63207,4,4,1
63208,7,7,1
63209,4,2,0
63210,1,1,1
63211,8,8,1
63212,4,4,1
63213,6,6,1
63214,0,0,1
63215,0,0,1
63216,9,1,0
63217,6,7,0
63218,0,0,1
63219,9,9,1
63220,8,8,1
63221,9,9,1
63222,5,5,1
63223,8,8,1
63224,1,1,1
63225,7,7,1
63226,0,3,0
63227,9,9,1
63228,3,5,0
63229,5,5,1
63230,9,8,0
63231,0,8,0
63232,2,0,0
63233,1,1,1
63234,0,0,1
63235,0,8,0
63236,1,1,1
63237,0,0,1
63238,5,5,1
63239,5,5,1
63240,8,8,1
63241,1,1,1
63242,4,4,1
63243,6,3,0
63244,2,2,1
63245,7,4,0
63246,2,8,0
63247,1,1,1
63248,4,7,0
63249,9,1,0
63250,3,3,1
63251,4,4,1
63252,8,2,0
63253,0,0,1
63254,6,6,1
63255,3,3,1
63256,4,4,1
63257,6,6,1
63258,4,4,1
63259,4,4,1
63260,7,7,1
63261,1,9,0
63262,9,9,1
63263,5,5,1
63264,6,6,1
63265,0,0,1
63266,1,1,1
63267,9,9,1
63268,6,6,1
63269,6,6,1
63270,3,3,1
63271,1,1,1
63272,3,7,0
63273,9,9,1
63274,2,3,0
63275,3,6,0
63276,2,6,0
63277,6,6,1
63278,7,7,1
63279,3,2,0
63280,5,3,0
63281,7,7,1
63282,0,0,1
63283,6,6,1
63284,0,0,1
63285,4,4,1
63286,2,6,0
63287,9,5,0
63288,5,5,1
63289,8,8,1
63290,6,6,1
63291,6,3,0
63292,8,8,1
63293,9,9,1
63294,5,5,1
63295,7,7,1
63296,9,9,1
63297,1,9,0
63298,7,7,1
63299,6,6,1
63300,3,3,1
63301,5,5,1
63302,4,4,1
63303,3,5,0
63304,7,4,0
63305,5,7,0
63306,2,2,1
63307,6,6,1
63308,4,4,1
63309,0,0,1
63310,9,9,1
63311,3,6,0
63312,1,1,1
63313,8,8,1
63314,9,9,1
63315,8,8,1
63316,7,7,1
63317,2,2,1
63318,3,5,0
63319,7,7,1
63320,4,4,1
63321,8,8,1
63322,3,3,1
63323,7,7,1
63324,7,7,1
63325,1,1,1
63326,9,9,1
63327,8,8,1
63328,7,7,1
63329,5,5,1
63330,5,6,0
63331,4,4,1
63332,9,1,0
63333,4,4,1
63334,7,7,1
63335,8,8,1
63336,3,3,1
63337,1,9,0
63338,6,6,1
63339,0,0,1
63340,3,1,0
63341,4,4,1
63342,5,3,0
63343,5,5,1
63344,3,3,1
63345,1,1,1
63346,4,3,0
63347,4,4,1
63348,6,8,0
63349,1,1,1
63350,1,0,0
63351,6,2,0
63352,7,5,0
63353,6,6,1
63354,4,4,1
63355,1,7,0
63356,5,7,0
63357,3,3,1
63358,8,3,0
63359,0,0,1
63360,0,2,0
63361,8,8,1
63362,7,7,1
63363,9,8,0
63364,2,2,1
63365,4,4,1
63366,9,1,0
63367,0,0,1
63368,5,5,1
63369,3,3,1
63370,6,6,1
63371,2,3,0
63372,2,6,0
63373,7,7,1
63374,7,7,1
63375,9,9,1
63376,8,8,1
63377,9,9,1
63378,1,1,1
63379,1,1,1
63380,4,4,1
63381,0,0,1
63382,6,6,1
63383,3,3,1
63384,2,0,0
63385,0,0,1
63386,5,3,0
63387,4,4,1
63388,0,0,1
63389,4,4,1
63390,6,6,1
63391,1,1,1
63392,6,6,1
63393,9,9,1
63394,4,3,0
63395,7,7,1
63396,0,0,1
63397,9,9,1
63398,2,2,1
63399,4,4,1
63400,4,4,1
63401,6,6,1
63402,2,2,1
63403,4,4,1
63404,9,9,1
63405,9,8,0
63406,7,7,1
63407,9,9,1
63408,2,2,1
63409,6,6,1
63410,1,1,1
63411,3,4,0
63412,9,9,1
63413,7,5,0
63414,5,5,1
63415,4,4,1
63416,9,9,1
63417,9,9,1
63418,3,3,1
63419,8,8,1
63420,3,3,1
63421,3,4,0
63422,7,4,0
63423,9,6,0
63424,1,1,1
63425,8,8,1
63426,5,5,1
63427,2,2,1
63428,2,2,1
63429,0,0,1
63430,1,1,1
63431,0,0,1
63432,0,0,1
63433,1,1,1
63434,4,4,1
63435,7,7,1
63436,5,5,1
63437,2,4,0
63438,3,3,1
63439,7,7,1
63440,3,3,1
63441,2,2,1
63442,4,4,1
63443,9,9,1
63444,1,1,1
63445,6,6,1
63446,6,6,1
63447,0,8,0
63448,3,2,0
63449,8,8,1
63450,9,9,1
63451,0,0,1
63452,7,7,1
63453,9,9,1
63454,0,9,0
63455,0,0,1
63456,8,8,1
63457,5,2,0
63458,2,2,1
63459,8,8,1
63460,1,8,0
63461,6,5,0
63462,4,4,1
63463,9,9,1
63464,1,1,1
63465,3,3,1
63466,8,8,1
63467,5,5,1
63468,0,0,1
63469,2,2,1
63470,1,1,1
63471,6,6,1
63472,8,8,1
63473,4,4,1
63474,5,0,0
63475,4,4,1
63476,4,5,0
63477,2,2,1
63478,2,2,1
63479,2,2,1
63480,5,5,1
63481,0,0,1
63482,2,2,1
63483,0,5,0
63484,0,0,1
63485,8,8,1
63486,4,7,0
63487,5,8,0
63488,4,7,0
63489,6,5,0
63490,0,0,1
63491,5,5,1
63492,1,2,0
63493,8,8,1
63494,5,5,1
63495,0,0,1
63496,3,3,1
63497,2,2,1
63498,8,9,0
63499,1,1,1
63500,5,5,1
63501,0,0,1
63502,2,2,1
63503,4,4,1
63504,1,1,1
63505,5,5,1
63506,8,8,1
63507,0,0,1
63508,8,8,1
63509,7,7,1
63510,0,0,1
63511,1,1,1
63512,7,7,1
63513,4,4,1
63514,6,6,1
63515,5,5,1
63516,5,3,0
63517,6,6,1
63518,3,5,0
63519,0,0,1
63520,5,5,1
63521,1,1,1
63522,2,2,1
63523,9,9,1
63524,4,4,1
63525,0,0,1
63526,2,2,1
63527,9,9,1
63528,8,8,1
63529,7,7,1
63530,8,8,1
63531,8,8,1
63532,2,2,1
63533,3,3,1
63534,9,0,0
63535,5,5,1
63536,0,2,0
63537,8,1,0
63538,5,2,0
63539,6,6,1
63540,5,5,1
63541,2,2,1
63542,5,5,1
63543,1,1,1
63544,9,9,1
63545,0,0,1
63546,2,2,1
63547,8,8,1
63548,6,6,1
63549,8,8,1
63550,9,9,1
63551,4,4,1
63552,8,8,1
63553,0,7,0
63554,5,5,1
63555,6,6,1
63556,1,1,1
63557,1,1,1
63558,4,4,1
63559,6,6,1
63560,4,4,1
63561,7,7,1
63562,5,5,1
63563,8,8,1
63564,3,3,1
63565,2,5,0
63566,5,5,1
63567,8,8,1
63568,3,3,1
63569,0,0,1
63570,8,8,1
63571,7,7,1
63572,8,0,0
63573,5,5,1
63574,9,9,1
63575,2,5,0
63576,5,5,1
63577,6,6,1
63578,8,8,1
63579,6,6,1
63580,9,9,1
63581,9,9,1
63582,7,7,1
63583,8,8,1
63584,6,6,1
63585,8,8,1
63586,6,6,1
63587,1,1,1
63588,3,3,1
63589,6,6,1
63590,1,1,1
63591,2,2,1
63592,3,3,1
63593,2,2,1
63594,7,7,1
63595,9,9,1
63596,0,2,0
63597,8,2,0
63598,2,2,1
63599,8,8,1
63600,2,2,1
63601,2,2,1
63602,4,3,0
63603,1,1,1
63604,2,3,0
63605,2,3,0
63606,1,0,0
63607,4,4,1
63608,1,1,1
63609,7,7,1
63610,4,4,1
63611,6,6,1
63612,3,3,1
63613,3,4,0
63614,8,8,1
63615,7,7,1
63616,6,6,1
63617,4,4,1
63618,5,7,0
63619,2,2,1
63620,9,9,1
63621,1,1,1
63622,0,0,1
63623,4,6,0
63624,2,2,1
63625,7,7,1
63626,4,4,1
63627,8,8,1
63628,6,2,0
63629,6,6,1
63630,9,9,1
63631,0,0,1
63632,9,9,1
63633,2,7,0
63634,9,9,1
63635,0,0,1
63636,4,4,1
63637,7,7,1
63638,4,7,0
63639,4,3,0
63640,2,5,0
63641,7,5,0
63642,4,4,1
63643,4,4,1
63644,7,7,1
63645,4,4,1
63646,5,2,0
63647,0,0,1
63648,5,7,0
63649,3,3,1
63650,3,3,1
63651,5,2,0
63652,6,3,0
63653,4,4,1
63654,7,7,1
63655,1,1,1
63656,6,2,0
63657,5,5,1
63658,4,4,1
63659,9,9,1
63660,1,1,1
63661,8,8,1
63662,1,1,1
63663,5,5,1
63664,9,9,1
63665,9,9,1
63666,4,4,1
63667,2,2,1
63668,4,5,0
63669,4,4,1
63670,1,1,1
63671,8,8,1
63672,3,3,1
63673,7,7,1
63674,5,5,1
63675,9,1,0
63676,3,3,1
63677,2,2,1
63678,2,2,1
63679,0,6,0
63680,8,8,1
63681,6,6,1
63682,5,5,1
63683,9,9,1
63684,1,9,0
63685,8,8,1
63686,4,4,1
63687,3,3,1
63688,3,3,1
63689,1,1,1
63690,8,8,1
63691,8,8,1
63692,3,3,1
63693,5,3,0
63694,7,7,1
63695,2,3,0
63696,3,3,1
63697,8,8,1
63698,0,0,1
63699,0,0,1
63700,9,9,1
63701,4,4,1
63702,4,4,1
63703,3,3,1
63704,2,0,0
63705,7,2,0
63706,9,9,1
63707,6,2,0
63708,5,5,1
63709,0,0,1
63710,8,9,0
63711,5,8,0
63712,8,8,1
63713,4,4,1
63714,1,1,1
63715,3,3,1
63716,6,6,1
63717,6,6,1
63718,9,9,1
63719,5,3,0
63720,6,6,1
63721,0,0,1
63722,6,6,1
63723,9,9,1
63724,0,0,1
63725,6,3,0
63726,7,7,1
63727,7,7,1
63728,7,7,1
63729,3,3,1
63730,8,8,1
63731,5,5,1
63732,0,0,1
63733,5,5,1
63734,9,9,1
63735,0,0,1
63736,8,8,1
63737,6,6,1
63738,7,7,1
63739,9,8,0
63740,0,0,1
63741,2,2,1
63742,9,9,1
63743,2,2,1
63744,7,4,0
63745,7,7,1
63746,5,2,0
63747,4,2,0
63748,9,1,0
63749,7,5,0
63750,8,8,1
63751,8,4,0
63752,1,1,1
63753,1,1,1
63754,1,1,1
63755,1,1,1
63756,9,9,1
63757,0,0,1
63758,2,2,1
63759,6,6,1
63760,1,9,0
63761,1,1,1
63762,8,8,1
63763,7,7,1
63764,9,9,1
63765,2,2,1
63766,3,5,0
63767,9,9,1
63768,6,3,0
63769,1,1,1
63770,2,2,1
63771,3,3,1
63772,9,9,1
63773,7,7,1
63774,9,9,1
63775,1,1,1
63776,8,9,0
63777,3,3,1
63778,0,0,1
63779,0,0,1
63780,5,5,1
63781,4,4,1
63782,6,6,1
63783,9,9,1
63784,6,6,1
63785,7,4,0
63786,0,0,1
63787,0,0,1
63788,2,2,1
63789,5,5,1
63790,4,3,0
63791,8,8,1
63792,9,9,1
63793,2,2,1
63794,0,0,1
63795,7,3,0
63796,9,9,1
63797,0,0,1
63798,5,5,1
63799,1,1,1
63800,6,6,1
63801,2,2,1
63802,6,6,1
63803,6,6,1
63804,1,1,1
63805,4,7,0
63806,5,5,1
63807,0,3,0
63808,9,1,0
