id,predicted_label,actual_label,success_indicator
64489,7,7,1
64490,5,2,0
64491,9,9,1
64492,1,1,1
64493,8,8,1
64494,9,9,1
64495,7,7,1
64496,6,6,1
64497,1,1,1
64498,4,4,1
64499,0,0,1
64500,9,9,1
64501,4,4,1
64502,6,6,1
64503,9,7,0
64504,6,6,1
64505,7,5,0
64506,2,2,1
64507,8,8,1
64508,3,2,0
64509,9,9,1
64510,6,6,1
64511,1,1,1
64512,4,4,1
64513,8,0,0
64514,5,7,0
64515,8,4,0
64516,1,1,1
64517,5,5,1
64518,0,0,1
64519,2,2,1
64520,9,9,1
64521,1,1,1
64522,6,6,1
64523,7,7,1
64524,3,3,1
64525,5,5,1
64526,8,8,1
64527,9,9,1
64528,4,2,0
64529,2,3,0
64530,6,6,1
64531,1,9,0
64532,4,4,1
64533,7,7,1
64534,7,7,1
64535,7,7,1
64536,5,5,1
64537,1,1,1
64538,1,1,1
64539,5,5,1
64540,0,0,1
64541,2,2,1
64542,6,6,1
64543,2,2,1
64544,1,1,1
64545,5,3,0
64546,6,6,1
64547,2,3,0
64548,5,4,0
64549,1,1,1
64550,5,5,1
64551,9,9,1
64552,5,5,1
64553,2,2,1
64554,1,9,0
64555,6,6,1
64556,0,0,1
64557,9,9,1
64558,6,6,1
64559,2,2,1
64560,9,9,1
64561,1,1,1
64562,1,1,1
64563,4,5,0
64564,1,1,1
64565,7,7,1
64566,7,7,1
64567,4,4,1
64568,7,7,1
64569,4,4,1
64570,5,3,0
64571,1,1,1
64572,2,2,1
64573,9,9,1
64574,0,1,0
64575,2,8,0
64576,3,3,1
64577,7,7,1
64578,5,0,0
64579,7,4,0
64580,8,8,1
64581,1,1,1
64582,4,4,1
64583,4,4,1
64584,5,4,0
64585,1,9,0
64586,0,0,1
64587,2,2,1
64588,9,9,1
64589,7,7,1
64590,8,8,1
64591,5,2,0
64592,3,3,1
64593,3,3,1
64594,6,6,1
64595,2,2,1
64596,3,2,0
64597,6,6,1
64598,2,0,0
64599,8,8,1
64600,0,0,1
64601,5,5,1
64602,3,3,1
64603,9,9,1
64604,0,0,1
64605,2,2,1
64606,3,5,0
64607,3,3,1
64608,8,2,0
64609,3,3,1
64610,0,0,1
64611,5,5,1
64612,0,0,1
64613,7,7,1
64614,2,8,0
64615,2,2,1
64616,6,6,1
64617,6,5,0
64618,8,1,0
64619,1,1,1
64620,4,4,1
64621,9,9,1
64622,9,8,0
64623,2,2,1
64624,9,1,0
64625,8,8,1
64626,3,6,0
64627,0,0,1
64628,1,1,1
64629,4,4,1
64630,9,9,1
64631,1,1,1
64632,6,6,1
64633,2,2,1
64634,7,7,1
64635,0,0,1
64636,5,5,1
64637,5,5,1
64638,1,9,0
64639,4,4,1
64640,6,6,1
64641,3,3,1
64642,7,7,1
64643,3,8,0
64644,3,3,1
64645,8,8,1
64646,2,2,1
64647,1,1,1
64648,0,0,1
64649,9,9,1
64650,6,6,1
64651,8,8,1
64652,0,0,1
64653,0,2,0
64654,3,3,1
64655,5,5,1
64656,1,1,1
64657,0,0,1
64658,2,2,1
64659,6,6,1
64660,4,4,1
64661,2,2,1
64662,3,3,1
64663,3,3,1
64664,3,3,1
64665,2,2,1
64666,4,4,1
64667,6,6,1
64668,7,5,0
64669,3,5,0
64670,2,2,1
64671,8,8,1
64672,6,5,0
64673,1,1,1
64674,0,0,1
64675,1,1,1
64676,6,6,1
64677,6,6,1
64678,4,5,0
64679,2,2,1
64680,2,2,1
64681,1,1,1
64682,5,7,0
64683,9,9,1
64684,5,5,1
64685,2,2,1
64686,0,0,1
64687,8,8,1
64688,3,3,1
64689,4,7,0
64690,1,1,1
64691,4,4,1
64692,4,4,1
64693,3,3,1
64694,8,8,1
64695,1,1,1
64696,7,7,1
64697,2,2,1
64698,1,1,1
64699,9,9,1
64700,5,4,0
64701,4,4,1
64702,4,5,0
64703,6,6,1
64704,0,0,1
64705,3,5,0
64706,2,2,1
64707,2,2,1
64708,8,8,1
64709,5,3,0
64710,5,5,1
64711,3,3,1
64712,0,0,1
64713,7,7,1
64714,0,0,1
64715,2,2,1
64716,6,6,1
64717,8,8,1
64718,1,0,0
64719,0,0,1
64720,4,7,0
64721,9,1,0
64722,0,0,1
64723,2,2,1
64724,1,9,0
64725,7,7,1
64726,4,4,1
64727,7,7,1
64728,3,3,1
64729,1,1,1
64730,3,3,1
64731,0,0,1
64732,0,0,1
64733,3,5,0
64734,3,3,1
64735,9,1,0
64736,1,9,0
64737,2,2,1
64738,1,1,1
64739,6,6,1
64740,4,5,0
64741,6,6,1
64742,6,2,0
64743,1,1,1
64744,3,5,0
64745,1,9,0
64746,4,4,1
64747,1,9,0
64748,3,4,0
64749,9,9,1
64750,5,7,0
64751,6,6,1
64752,6,6,1
64753,6,6,1
64754,6,6,1
64755,6,4,0
64756,5,3,0
64757,9,1,0
64758,0,0,1
64759,3,2,0
64760,0,0,1
64761,2,2,1
64762,6,6,1
64763,8,8,1
64764,6,6,1
64765,8,8,1
64766,2,2,1
64767,5,2,0
64768,3,5,0
64769,9,1,0
64770,3,2,0
64771,5,2,0
64772,8,3,0
64773,9,9,1
64774,1,9,0
64775,3,3,1
64776,0,0,1
64777,1,9,0
64778,5,1,0
64779,0,0,1
64780,6,6,1
64781,8,8,1
64782,8,8,1
64783,3,5,0
64784,7,7,1
64785,6,6,1
64786,0,0,1
64787,5,5,1
64788,3,3,1
64789,0,0,1
64790,1,1,1
64791,6,6,1
64792,7,7,1
64793,8,8,1
64794,6,6,1
64795,8,0,0
64796,4,5,0
64797,9,9,1
64798,3,6,0
64799,7,7,1
64800,9,1,0
64801,3,3,1
64802,6,6,1
64803,4,3,0
64804,4,4,1
64805,6,6,1
64806,1,1,1
64807,4,4,1
64808,2,2,1
64809,2,2,1
64810,2,3,0
64811,3,6,0
64812,3,8,0
64813,7,7,1
64814,2,2,1
64815,5,3,0
64816,4,4,1
64817,5,5,1
64818,7,7,1
64819,1,1,1
64820,9,9,1
64821,4,4,1
64822,9,9,1
64823,6,6,1
64824,9,9,1
64825,3,5,0
64826,1,1,1
64827,5,4,0
64828,3,3,1
64829,8,7,0
64830,9,9,1
64831,5,5,1
64832,0,0,1
64833,7,7,1
64834,6,6,1
64835,1,1,1
64836,9,9,1
64837,3,6,0
64838,5,5,1
64839,0,0,1
64840,5,5,1
64841,9,9,1
64842,6,6,1
64843,1,1,1
64844,4,4,1
64845,6,6,1
64846,8,8,1
64847,3,3,1
64848,8,8,1
64849,0,0,1
64850,5,5,1
64851,5,5,1
64852,4,4,1
64853,4,4,1
64854,9,9,1
64855,2,2,1
64856,2,2,1
64857,7,7,1
64858,5,3,0
64859,4,4,1
64860,8,0,0
64861,4,7,0
64862,9,9,1
64863,8,0,0
64864,6,6,1
64865,0,0,1
64866,2,2,1
64867,5,4,0
64868,5,5,1
64869,1,9,0
64870,7,7,1
64871,2,2,1
64872,4,4,1
64873,0,5,0
64874,8,8,1
64875,2,4,0
64876,5,5,1
64877,2,2,1
64878,9,9,1
64879,6,6,1
64880,2,2,1
64881,2,0,0
64882,9,9,1
64883,0,0,1
64884,9,9,1
64885,6,6,1
64886,5,7,0
64887,2,2,1
64888,6,6,1
64889,7,7,1
64890,5,5,1
64891,2,6,0
64892,3,3,1
64893,8,8,1
64894,1,1,1
64895,4,7,0
64896,1,9,0
64897,3,3,1
64898,5,5,1
64899,3,3,1
64900,4,7,0
64901,4,4,1
64902,8,8,1
64903,6,6,1
64904,6,6,1
64905,1,1,1
64906,7,8,0
64907,3,5,0
64908,6,6,1
64909,3,6,0
64910,1,1,1
64911,3,3,1
64912,0,0,1
64913,3,0,0
64914,8,8,1
64915,5,7,0
64916,9,9,1
64917,2,2,1
64918,7,7,1
64919,2,2,1
64920,2,4,0
64921,6,3,0
64922,1,1,1
64923,4,4,1
64924,3,3,1
64925,8,1,0
64926,3,3,1
64927,3,5,0
64928,5,3,0
64929,1,1,1
64930,2,8,0
64931,0,0,1
64932,2,2,1
64933,0,0,1
64934,3,3,1
64935,6,6,1
64936,9,9,1
64937,7,9,0
64938,5,2,0
64939,3,3,1
64940,0,0,1
64941,1,1,1
64942,5,5,1
64943,2,2,1
64944,3,4,0
64945,7,7,1
64946,7,7,1
64947,6,6,1
64948,0,0,1
64949,6,6,1
64950,5,7,0
64951,3,7,0
64952,4,4,1
64953,4,5,0
64954,4,4,1
64955,1,1,1
64956,5,5,1
64957,3,5,0
64958,2,2,1
64959,8,8,1
64960,5,5,1
64961,0,0,1
64962,1,1,1
64963,1,1,1
64964,9,9,1
64965,6,6,1
64966,8,8,1
64967,4,4,1
64968,3,3,1
64969,1,1,1
64970,0,0,1
64971,5,3,0
64972,9,9,1
64973,9,9,1
64974,2,2,1
64975,8,8,1
64976,1,1,1
64977,2,6,0
64978,7,7,1
64979,6,6,1
64980,6,6,1
64981,5,5,1
64982,9,9,1
64983,3,3,1
64984,9,9,1
64985,9,9,1
64986,4,4,1
64987,8,8,1
64988,1,1,1
64989,2,2,1
64990,9,9,1
64991,4,4,1
64992,7,4,0
64993,5,5,1
64994,9,9,1
64995,8,8,1
64996,3,3,1
64997,1,1,1
64998,0,0,1
64999,6,6,1
65000,6,6,1
65001,1,1,1
65002,9,0,0
65003,4,4,1
65004,7,7,1
65005,5,5,1
65006,0,0,1
65007,2,0,0
65008,0,0,1
65009,3,4,0
65010,1,7,0
65011,6,6,1
65012,9,9,1
65013,4,2,0
65014,4,3,0
65015,9,0,0
65016,9,1,0
65017,9,9,1
65018,1,1,1
65019,0,0,1
65020,6,6,1
65021,4,4,1
65022,3,5,0
65023,5,3,0
65024,7,7,1
65025,1,1,1
65026,2,2,1
65027,2,3,0
65028,5,4,0
65029,0,0,1
65030,3,3,1
65031,3,3,1
65032,4,2,0
65033,3,3,1
65034,7,4,0
65035,3,3,1
65036,7,7,1
65037,8,8,1
65038,9,9,1
65039,6,3,0
65040,7,7,1
65041,4,4,1
65042,1,1,1
65043,6,6,1
65044,7,7,1
65045,5,4,0
65046,9,9,1
65047,0,0,1
65048,9,9,1
65049,4,4,1
65050,1,1,1
65051,8,8,1
65052,0,0,1
65053,7,7,1
65054,6,6,1
65055,0,0,1
65056,2,2,1
65057,3,3,1
65058,4,4,1
65059,9,9,1
65060,3,3,1
65061,8,8,1
65062,8,0,0
65063,7,7,1
65064,6,6,1
65065,4,5,0
65066,7,7,1
65067,5,5,1
65068,5,5,1
65069,2,2,1
65070,2,2,1
65071,6,6,1
65072,7,7,1
65073,6,6,1
65074,9,9,1
65075,6,6,1
65076,2,2,1
65077,6,6,1
65078,6,6,1
65079,1,1,1
65080,7,7,1
65081,0,0,1
65082,2,4,0
65083,6,5,0
65084,2,2,1
65085,9,9,1
65086,7,7,1
65087,2,5,0
65088,0,0,1
65089,5,5,1
65090,2,2,1
65091,8,8,1
65092,3,3,1
65093,8,8,1
65094,0,0,1
65095,7,7,1
65096,7,7,1
65097,1,8,0
65098,0,0,1
65099,7,7,1
65100,7,7,1
65101,0,0,1
65102,0,0,1
65103,4,8,0
65104,4,4,1
65105,8,9,0
65106,6,6,1
65107,6,6,1
65108,5,7,0
65109,6,6,1
65110,5,5,1
65111,4,2,0
65112,8,8,1
65113,4,4,1
65114,0,0,1
65115,8,8,1
65116,5,5,1
65117,1,9,0
65118,9,9,1
65119,1,1,1
65120,4,4,1
65121,4,5,0
65122,3,5,0
65123,7,7,1
65124,5,7,0
65125,5,5,1
65126,8,8,1
65127,3,3,1
65128,0,2,0
65129,3,3,1
65130,0,0,1
65131,1,1,1
65132,4,4,1
65133,1,1,1
65134,3,3,1
65135,5,3,0
65136,3,3,1
65137,6,6,1
65138,1,1,1
65139,5,5,1
65140,1,1,1
65141,8,8,1
65142,7,7,1
65143,9,1,0
65144,9,8,0
65145,0,0,1
65146,2,7,0
65147,1,1,1
65148,8,8,1
65149,2,2,1
65150,8,1,0
65151,6,6,1
65152,8,8,1
65153,7,7,1
65154,8,8,1
65155,3,5,0
65156,5,7,0
65157,1,1,1
65158,4,4,1
65159,6,6,1
65160,2,4,0
65161,9,9,1
65162,9,9,1
65163,3,3,1
65164,0,0,1
65165,1,1,1
65166,7,7,1
65167,1,1,1
65168,4,4,1
65169,2,2,1
65170,2,2,1
65171,8,8,1
65172,6,6,1
65173,2,2,1
65174,4,5,0
65175,6,6,1
65176,7,4,0
65177,7,4,0
65178,6,6,1
65179,7,7,1
65180,9,9,1
65181,8,8,1
65182,9,1,0
65183,0,0,1
65184,2,2,1
65185,8,8,1
65186,2,7,0
65187,3,3,1
65188,9,9,1
65189,6,6,1
65190,0,0,1
65191,3,3,1
65192,3,6,0
65193,6,6,1
65194,2,2,1
65195,9,9,1
65196,0,0,1
65197,9,9,1
65198,3,5,0
65199,2,6,0
65200,7,7,1
65201,2,2,1
65202,0,7,0
65203,8,8,1
65204,5,0,0
65205,5,5,1
65206,8,8,1
65207,6,3,0
65208,2,5,0
65209,1,9,0
65210,8,8,1
65211,2,2,1
65212,2,8,0
65213,6,6,1
65214,9,9,1
65215,7,7,1
65216,2,2,1
65217,9,9,1
65218,3,3,1
65219,0,0,1
65220,5,5,1
65221,8,8,1
65222,2,0,0
65223,2,2,1
65224,1,1,1
65225,9,9,1
65226,2,2,1
65227,6,6,1
65228,1,1,1
65229,0,0,1
65230,3,5,0
65231,2,2,1
65232,8,8,1
65233,4,4,1
65234,2,8,0
65235,9,9,1
65236,0,0,1
65237,3,5,0
65238,9,9,1
65239,1,1,1
65240,1,1,1
65241,0,8,0
65242,7,7,1
65243,4,4,1
65244,7,7,1
65245,5,5,1
65246,3,5,0
65247,6,6,1
65248,2,2,1
65249,6,6,1
65250,1,1,1
65251,6,4,0
65252,2,2,1
65253,3,3,1
65254,8,8,1
65255,3,2,0
65256,0,0,1
65257,3,4,0
65258,7,7,1
65259,4,4,1
65260,0,0,1
65261,6,8,0
65262,2,2,1
65263,6,6,1
65264,9,9,1
65265,5,5,1
65266,1,1,1
65267,3,3,1
65268,1,1,1
65269,6,6,1
65270,5,2,0
65271,2,2,1
65272,3,3,1
65273,2,9,0
65274,3,6,0
65275,5,2,0
65276,9,9,1
65277,6,6,1
65278,0,8,0
65279,4,5,0
65280,2,2,1
65281,9,9,1
65282,0,0,1
65283,2,2,1
65284,0,0,1
65285,1,9,0
65286,8,0,0
65287,3,3,1
65288,9,9,1
65289,2,2,1
65290,3,5,0
65291,2,2,1
65292,8,8,1
65293,5,5,1
65294,0,0,1
65295,1,1,1
65296,5,5,1
65297,8,8,1
65298,4,5,0
65299,3,5,0
65300,2,2,1
65301,0,0,1
65302,8,8,1
65303,5,4,0
65304,6,6,1
65305,6,9,0
65306,8,8,1
65307,9,7,0
65308,2,3,0
65309,6,6,1
65310,9,9,1
65311,5,4,0
65312,2,2,1
65313,1,1,1
65314,4,4,1
65315,3,3,1
65316,8,8,1
65317,6,6,1
65318,1,1,1
65319,6,4,0
65320,0,0,1
65321,5,4,0
65322,8,0,0
65323,2,2,1
65324,7,7,1
65325,1,9,0
65326,1,1,1
65327,7,7,1
65328,3,3,1
65329,3,5,0
65330,6,3,0
65331,5,3,0
65332,9,0,0
65333,0,8,0
65334,1,9,0
65335,0,8,0
65336,3,3,1
65337,2,2,1
65338,1,1,1
65339,2,2,1
65340,7,0,0
65341,2,4,0
65342,4,2,0
65343,8,8,1
65344,0,0,1
65345,4,4,1
65346,5,4,0
65347,2,2,1
65348,7,7,1
65349,3,3,1
65350,0,0,1
65351,8,0,0
65352,6,2,0
65353,2,2,1
65354,0,0,1
65355,7,7,1
65356,3,3,1
65357,1,9,0
65358,2,5,0
65359,8,8,1
65360,1,1,1
65361,7,7,1
65362,5,4,0
65363,3,3,1
65364,2,2,1
65365,5,5,1
65366,9,9,1
65367,4,3,0
65368,8,8,1
65369,8,8,1
65370,8,8,1
65371,5,5,1
65372,7,7,1
65373,7,7,1
65374,5,5,1
65375,2,2,1
65376,8,0,0
65377,0,0,1
65378,3,3,1
65379,3,7,0
65380,0,0,1
65381,5,5,1
65382,9,1,0
65383,1,0,0
65384,9,9,1
65385,4,4,1
65386,4,4,1
65387,4,4,1
65388,1,1,1
65389,1,1,1
65390,8,8,1
65391,3,3,1
65392,0,8,0
65393,4,4,1
65394,9,9,1
65395,9,9,1
65396,4,5,0
65397,4,4,1
65398,5,3,0
65399,4,4,1
65400,8,2,0
65401,0,0,1
65402,2,5,0
65403,3,5,0
65404,6,6,1
65405,1,1,1
65406,3,3,1
65407,2,6,0
65408,6,6,1
65409,2,2,1
65410,9,9,1
65411,7,1,0
65412,5,4,0
65413,6,6,1
65414,6,3,0
65415,7,7,1
65416,2,2,1
65417,8,8,1
65418,3,5,0
65419,9,9,1
65420,4,4,1
65421,7,7,1
65422,6,2,0
65423,8,8,1
65424,7,7,1
65425,9,9,1
65426,4,4,1
65427,3,3,1
65428,8,1,0
65429,4,4,1
65430,9,9,1
65431,7,3,0
65432,3,3,1
65433,3,3,1
65434,8,8,1
65435,4,7,0
65436,7,7,1
65437,2,2,1
65438,6,6,1
65439,1,1,1
65440,4,4,1
65441,6,6,1
65442,3,3,1
65443,3,8,0
65444,5,5,1
65445,5,5,1
65446,0,8,0
65447,4,4,1
65448,1,1,1
65449,9,9,1
65450,4,4,1
65451,3,4,0
65452,8,8,1
65453,4,4,1
65454,2,2,1
65455,2,2,1
65456,3,5,0
65457,6,6,1
65458,2,4,0
65459,6,6,1
65460,7,7,1
65461,8,8,1
65462,7,7,1
65463,0,0,1
65464,1,1,1
65465,2,2,1
65466,3,3,1
65467,5,2,0
65468,3,5,0
65469,9,9,1
65470,3,4,0
65471,8,8,1
65472,7,7,1
65473,5,5,1
65474,3,3,1
65475,8,4,0
65476,3,8,0
65477,5,7,0
65478,6,6,1
65479,6,6,1
65480,9,9,1
65481,2,2,1
65482,8,8,1
65483,2,6,0
65484,6,6,1
65485,4,4,1
65486,7,7,1
65487,0,0,1
65488,7,7,1
65489,8,8,1
65490,5,7,0
65491,0,0,1
65492,1,1,1
65493,4,0,0
65494,2,2,1
65495,5,5,1
65496,2,2,1
65497,6,5,0
65498,3,3,1
65499,2,6,0
65500,6,6,1
65501,5,5,1
65502,0,0,1
65503,2,2,1
65504,4,2,0
65505,2,5,0
65506,5,3,0
65507,0,0,1
65508,1,1,1
65509,0,8,0
65510,3,3,1
65511,5,2,0
65512,3,3,1
65513,4,3,0
65514,5,5,1
65515,5,4,0
65516,1,9,0
65517,4,7,0
65518,2,6,0
65519,3,3,1
65520,9,1,0
65521,7,7,1
65522,4,4,1
65523,6,6,1
65524,8,9,0
65525,0,0,1
65526,3,5,0
65527,2,2,1
65528,8,8,1
65529,9,9,1
65530,5,3,0
65531,3,3,1
65532,3,3,1
65533,6,6,1
65534,6,3,0
65535,7,7,1
65536,1,1,1
65537,3,3,1
65538,9,9,1
65539,7,7,1
65540,3,3,1
65541,4,2,0
65542,2,2,1
65543,0,0,1
65544,8,8,1
65545,8,8,1
65546,1,1,1
65547,1,1,1
65548,7,7,1
65549,3,3,1
65550,0,5,0
65551,0,0,1
65552,6,6,1
65553,5,5,1
65554,7,7,1
65555,7,7,1
65556,4,4,1
65557,8,8,1
65558,8,8,1
65559,2,6,0
65560,3,3,1
65561,3,6,0
65562,1,9,0
65563,6,6,1
65564,0,0,1
65565,2,6,0
65566,0,0,1
65567,2,2,1
65568,2,2,1
65569,5,3,0
65570,7,7,1
65571,3,5,0
65572,7,7,1
65573,9,9,1
65574,1,1,1
65575,3,4,0
65576,8,8,1
65577,1,1,1
65578,9,9,1
65579,4,6,0
65580,8,8,1
65581,4,7,0
65582,3,3,1
65583,4,4,1
65584,4,2,0
65585,8,8,1
65586,8,8,1
65587,1,9,0
65588,1,1,1
65589,0,0,1
65590,6,2,0
65591,4,4,1
65592,9,9,1
65593,9,9,1
65594,4,4,1
65595,1,1,1
65596,0,0,1
65597,4,5,0
65598,7,7,1
65599,1,1,1
65600,6,3,0
65601,8,8,1
65602,5,5,1
65603,4,8,0
65604,1,1,1
65605,4,7,0
65606,3,2,0
65607,2,6,0
65608,2,2,1
65609,0,2,0
65610,2,2,1
65611,6,6,1
65612,1,1,1
65613,6,6,1
65614,6,5,0
65615,7,7,1
65616,6,6,1
65617,8,8,1
65618,6,6,1
65619,7,7,1
65620,5,3,0
65621,4,3,0
65622,9,9,1
65623,9,8,0
65624,7,7,1
65625,9,9,1
65626,6,6,1
65627,2,2,1
65628,0,0,1
65629,0,0,1
65630,7,7,1
65631,5,5,1
65632,9,9,1
65633,5,7,0
65634,3,3,1
65635,0,0,1
65636,3,5,0
65637,6,6,1
65638,9,9,1
65639,6,6,1
65640,5,5,1
65641,8,8,1
65642,0,8,0
65643,4,7,0
65644,6,3,0
65645,1,1,1
65646,1,1,1
65647,7,7,1
65648,5,5,1
65649,1,0,0
65650,8,8,1
65651,6,6,1
65652,7,7,1
65653,4,4,1
65654,2,2,1
65655,4,4,1
65656,4,5,0
65657,7,7,1
65658,3,3,1
65659,9,5,0
65660,7,7,1
65661,6,6,1
65662,2,2,1
65663,3,6,0
65664,5,3,0
65665,7,7,1
65666,1,1,1
65667,7,7,1
65668,4,2,0
65669,1,1,1
65670,5,5,1
65671,5,7,0
65672,1,1,1
65673,8,8,1
65674,7,7,1
65675,4,3,0
65676,4,5,0
65677,4,5,0
65678,9,9,1
65679,5,5,1
65680,2,7,0
65681,4,5,0
65682,4,4,1
65683,5,5,1
65684,3,3,1
65685,0,0,1
65686,6,6,1
65687,1,1,1
65688,0,0,1
65689,1,1,1
65690,9,7,0
65691,0,0,1
65692,9,9,1
65693,0,0,1
65694,0,0,1
65695,4,4,1
65696,3,5,0
65697,5,3,0
65698,3,5,0
65699,7,7,1
65700,6,6,1
65701,2,2,1
65702,0,0,1
65703,4,4,1
65704,3,3,1
65705,3,2,0
65706,4,4,1
65707,3,7,0
65708,8,8,1
65709,8,8,1
65710,1,1,1
65711,3,5,0
65712,4,4,1
65713,3,3,1
65714,0,0,1
65715,6,6,1
65716,8,8,1
65717,0,1,0
65718,8,1,0
65719,4,4,1
65720,1,1,1
65721,1,1,1
65722,5,4,0
65723,7,7,1
65724,1,1,1
65725,4,6,0
65726,2,2,1
65727,5,5,1
65728,9,9,1
65729,2,2,1
65730,5,5,1
65731,3,3,1
65732,8,8,1
65733,0,0,1
65734,7,5,0
65735,7,7,1
65736,2,2,1
65737,5,5,1
65738,5,5,1
65739,1,9,0
65740,7,7,1
65741,3,2,0
65742,8,8,1
65743,6,6,1
65744,9,9,1
65745,1,1,1
65746,2,2,1
65747,8,8,1
65748,4,4,1
65749,4,4,1
65750,9,9,1
65751,4,7,0
65752,9,9,1
65753,4,5,0
65754,2,2,1
65755,9,9,1
65756,5,3,0
65757,6,6,1
65758,4,4,1
65759,5,5,1
65760,1,1,1
65761,0,0,1
65762,9,1,0
65763,1,1,1
65764,1,9,0
65765,9,9,1
65766,1,1,1
65767,5,5,1
65768,5,5,1
65769,1,1,1
65770,4,2,0
65771,4,4,1
65772,9,9,1
65773,3,3,1
65774,6,3,0
65775,5,2,0
65776,2,2,1
65777,4,4,1
65778,7,7,1
65779,4,4,1
65780,7,7,1
65781,0,0,1
65782,6,6,1
65783,7,7,1
65784,2,8,0
65785,6,6,1
65786,3,3,1
65787,3,5,0
65788,3,3,1
65789,8,8,1
65790,1,1,1
65791,6,6,1
65792,5,0,0
65793,0,0,1
65794,2,0,0
65795,5,5,1
65796,6,6,1
65797,1,8,0
65798,4,4,1
65799,7,7,1
65800,6,6,1
65801,7,7,1
65802,6,6,1
65803,4,9,0
65804,8,8,1
65805,4,6,0
65806,5,5,1
65807,1,1,1
65808,4,5,0
65809,5,5,1
65810,4,4,1
65811,0,0,1
65812,9,1,0
65813,1,1,1
65814,1,5,0
65815,7,8,0
65816,8,8,1
65817,9,9,1
65818,4,4,1
65819,3,3,1
65820,0,0,1
65821,5,5,1
65822,2,6,0
65823,6,6,1
65824,1,1,1
65825,6,6,1
65826,9,9,1
65827,4,2,0
65828,7,7,1
65829,6,6,1
65830,9,9,1
65831,1,9,0
65832,8,8,1
65833,0,0,1
65834,3,5,0
65835,6,4,0
65836,3,3,1
65837,0,0,1
65838,0,0,1
65839,5,5,1
65840,3,7,0
65841,2,2,1
65842,2,6,0
65843,7,7,1
65844,0,0,1
65845,6,6,1
65846,2,2,1
65847,4,4,1
65848,8,8,1
65849,5,5,1
65850,9,9,1
65851,6,6,1
65852,9,9,1
65853,6,6,1
65854,4,2,0
65855,6,6,1
65856,0,0,1
65857,7,7,1
65858,0,0,1
65859,3,5,0
65860,9,1,0
65861,4,5,0
65862,8,8,1
65863,7,6,0
65864,9,9,1
65865,6,4,0
65866,9,9,1
65867,4,4,1
65868,6,6,1
65869,5,4,0
65870,5,5,1
65871,0,0,1
65872,6,6,1
65873,5,5,1
65874,1,1,1
65875,1,1,1
65876,8,8,1
65877,7,7,1
65878,1,1,1
65879,8,8,1
65880,0,0,1
65881,5,5,1
65882,7,5,0
65883,2,6,0
65884,4,4,1
65885,0,0,1
65886,4,4,1
65887,1,1,1
65888,8,8,1
65889,1,1,1
65890,0,0,1
65891,3,3,1
65892,5,5,1
65893,3,3,1
65894,4,3,0
65895,8,8,1
65896,5,0,0
65897,3,3,1
65898,2,4,0
65899,2,2,1
65900,7,7,1
65901,4,7,0
65902,9,9,1
65903,1,1,1
65904,5,7,0
65905,3,3,1
65906,3,3,1
65907,4,4,1
65908,3,3,1
65909,1,1,1
65910,7,7,1
65911,4,4,1
65912,1,1,1
65913,1,1,1
65914,0,0,1
65915,4,4,1
65916,4,4,1
65917,0,0,1
65918,3,3,1
65919,6,6,1
65920,5,5,1
65921,0,0,1
65922,8,6,0
65923,1,3,0
65924,6,6,1
65925,7,7,1
65926,5,8,0
65927,3,3,1
65928,9,9,1
65929,4,4,1
65930,0,0,1
65931,3,3,1
65932,1,1,1
65933,2,2,1
65934,1,1,1
65935,7,7,1
65936,3,3,1
65937,0,0,1
65938,7,7,1
65939,0,0,1
65940,4,5,0
65941,9,9,1
65942,8,8,1
65943,6,6,1
65944,9,9,1
65945,8,0,0
65946,8,8,1
65947,1,1,1
65948,0,0,1
65949,7,7,1
65950,7,3,0
65951,1,1,1
65952,1,1,1
65953,4,7,0
65954,9,1,0
65955,1,1,1
65956,5,5,1
65957,9,9,1
65958,3,2,0
65959,2,2,1
65960,2,2,1
65961,0,0,1
65962,6,6,1
65963,1,1,1
65964,6,2,0
65965,7,7,1
65966,4,7,0
65967,0,0,1
65968,7,7,1
65969,2,2,1
65970,5,2,0
65971,0,0,1
65972,6,6,1
65973,9,9,1
65974,2,0,0
65975,0,0,1
65976,7,7,1
65977,6,6,1
65978,7,7,1
65979,0,0,1
65980,2,2,1
65981,2,2,1
65982,3,4,0
65983,8,2,0
65984,5,4,0
65985,9,1,0
65986,9,9,1
65987,3,3,1
65988,5,3,0
65989,0,0,1
65990,5,5,1
65991,6,6,1
65992,1,9,0
65993,1,1,1
65994,8,8,1
65995,7,2,0
65996,3,3,1
65997,8,8,1
65998,1,1,1
65999,5,5,1
66000,3,6,0
66001,7,7,1
66002,2,2,1
66003,7,7,1
66004,2,2,1
66005,4,6,0
66006,1,1,1
66007,4,5,0
66008,4,4,1
66009,3,2,0
66010,8,8,1
66011,2,2,1
66012,7,7,1
66013,7,7,1
66014,9,9,1
66015,1,9,0
66016,7,7,1
66017,5,5,1
66018,8,8,1
66019,8,8,1
66020,3,3,1
66021,5,5,1
66022,0,0,1
66023,3,5,0
66024,3,3,1
66025,5,5,1
66026,3,3,1
66027,9,9,1
66028,8,8,1
66029,9,9,1
66030,0,0,1
66031,0,0,1
66032,6,6,1
66033,5,5,1
66034,3,3,1
66035,2,4,0
66036,2,2,1
66037,6,6,1
66038,2,2,1
66039,3,5,0
66040,9,1,0
66041,8,8,1
