id,predicted_label,actual_label,success_indicator
15632,4,3,0
15633,3,3,1
15634,3,3,1
15635,2,2,1
15636,5,7,0
15637,0,0,1
15638,7,7,1
15639,0,0,1
15640,1,1,1
15641,9,9,1
15642,2,2,1
15643,4,4,1
15644,8,6,0
15645,9,9,1
15646,4,4,1
15647,4,4,1
15648,3,3,1
15649,9,9,1
15650,0,0,1
15651,3,3,1
15652,3,5,0
15653,9,9,1
15654,4,4,1
15655,4,4,1
15656,4,4,1
15657,3,3,1
15658,5,5,1
15659,9,9,1
15660,7,0,0
15661,4,4,1
15662,1,1,1
15663,9,9,1
15664,6,6,1
15665,8,0,0
15666,3,5,0
15667,1,1,1
15668,0,0,1
15669,8,8,1
15670,4,4,1
15671,6,6,1
15672,2,2,1
15673,1,1,1
15674,8,8,1
15675,4,4,1
15676,5,4,0
15677,6,6,1
15678,6,6,1
15679,8,8,1
15680,3,3,1
15681,6,2,0
15682,8,8,1
15683,6,6,1
15684,7,7,1
15685,1,1,1
15686,7,7,1
15687,5,5,1
15688,4,4,1
15689,3,3,1
15690,5,5,1
15691,7,7,1
15692,8,8,1
15693,9,9,1
15694,4,4,1
15695,0,0,1
15696,1,1,1
15697,9,9,1
15698,9,9,1
15699,9,9,1
15700,2,2,1
15701,0,0,1
15702,8,8,1
15703,3,3,1
15704,9,9,1
15705,2,2,1
15706,9,9,1
15707,4,7,0
15708,3,3,1
15709,8,8,1
15710,0,0,1
15711,0,0,1
15712,9,9,1
15713,2,2,1
15714,6,6,1
15715,5,2,0
15716,5,7,0
15717,1,1,1
15718,9,9,1
15719,4,4,1
15720,9,0,0
15721,7,7,1
15722,0,0,1
15723,1,1,1
15724,6,6,1
15725,9,9,1
15726,4,4,1
15727,2,6,0
15728,9,9,1
15729,9,9,1
15730,5,5,1
15731,8,8,1
15732,0,0,1
15733,0,0,1
15734,6,6,1
15735,3,3,1
15736,4,4,1
15737,6,6,1
15738,5,3,0
15739,4,4,1
15740,6,6,1
15741,2,2,1
15742,6,6,1
15743,2,2,1
15744,8,8,1
15745,1,1,1
15746,9,9,1
15747,5,5,1
15748,4,4,1
15749,9,9,1
15750,7,7,1
15751,3,3,1
15752,8,8,1
15753,2,2,1
15754,4,4,1
15755,3,3,1
15756,7,7,1
15757,8,8,1
15758,1,1,1
15759,1,1,1
15760,2,2,1
15761,5,5,1
15762,9,9,1
15763,7,7,1
15764,1,1,1
15765,9,9,1
15766,8,8,1
15767,5,5,1
15768,3,3,1
15769,9,9,1
15770,2,2,1
15771,2,2,1
15772,4,4,1
15773,4,4,1
15774,1,1,1
15775,7,7,1
15776,0,0,1
15777,9,9,1
15778,0,0,1
15779,9,9,1
15780,3,3,1
15781,0,0,1
15782,3,3,1
15783,5,5,1
15784,3,5,0
15785,3,3,1
15786,0,3,0
15787,5,2,0
15788,7,7,1
15789,6,6,1
15790,9,9,1
15791,0,0,1
15792,8,8,1
15793,5,5,1
15794,5,5,1
15795,5,5,1
15796,1,1,1
15797,8,8,1
15798,0,0,1
15799,7,7,1
15800,6,6,1
15801,4,4,1
15802,3,5,0
15803,6,6,1
15804,7,7,1
15805,0,0,1
15806,5,5,1
15807,3,3,1
15808,4,5,0
15809,0,0,1
15810,7,7,1
15811,7,7,1
15812,8,8,1
15813,8,8,1
15814,8,8,1
15815,2,2,1
15816,0,0,1
15817,3,3,1
15818,2,2,1
15819,5,5,1
15820,8,8,1
15821,0,0,1
15822,7,7,1
15823,5,5,1
15824,6,6,1
15825,1,1,1
15826,8,8,1
15827,1,1,1
15828,3,3,1
15829,8,8,1
15830,0,0,1
15831,8,8,1
15832,9,9,1
15833,2,2,1
15834,7,7,1
15835,7,7,1
15836,4,4,1
15837,2,2,1
15838,8,8,1
15839,5,5,1
15840,7,7,1
15841,1,1,1
15842,6,6,1
15843,8,8,1
15844,6,6,1
15845,9,9,1
15846,0,0,1
15847,4,4,1
15848,9,9,1
15849,4,4,1
15850,7,7,1
15851,5,5,1
15852,6,6,1
15853,4,4,1
15854,2,2,1
15855,7,7,1
15856,2,2,1
15857,1,1,1
15858,6,6,1
15859,8,8,1
15860,9,9,1
15861,9,9,1
15862,7,7,1
15863,9,9,1
15864,0,0,1
15865,7,7,1
15866,8,8,1
15867,1,1,1
15868,1,1,1
15869,1,1,1
15870,5,5,1
15871,2,2,1
15872,9,9,1
15873,0,0,1
15874,7,7,1
15875,6,6,1
15876,4,4,1
15877,1,1,1
15878,5,4,0
15879,5,5,1
15880,5,5,1
15881,0,0,1
15882,9,9,1
15883,2,2,1
15884,7,7,1
15885,6,6,1
15886,0,0,1
15887,6,6,1
15888,0,0,1
15889,5,7,0
15890,2,2,1
15891,4,4,1
15892,6,6,1
15893,4,4,1
15894,9,9,1
15895,1,1,1
15896,7,7,1
15897,6,6,1
15898,7,4,0
15899,8,8,1
15900,5,5,1
15901,0,0,1
15902,9,9,1
15903,8,8,1
15904,3,3,1
15905,0,0,1
15906,1,1,1
15907,0,0,1
15908,8,8,1
15909,1,1,1
15910,6,6,1
15911,3,3,1
15912,2,2,1
15913,7,7,1
15914,3,3,1
15915,1,1,1
15916,3,5,0
15917,3,3,1
15918,9,9,1
15919,3,5,0
15920,2,2,1
15921,5,5,1
15922,9,9,1
15923,1,1,1
15924,1,1,1
15925,3,3,1
15926,9,9,1
15927,1,1,1
15928,1,1,1
15929,8,0,0
15930,9,9,1
15931,1,1,1
15932,2,2,1
15933,2,2,1
15934,9,9,1
15935,5,5,1
15936,2,2,1
15937,2,2,1
15938,3,3,1
15939,2,2,1
15940,2,2,1
15941,2,2,1
15942,8,8,1
15943,2,2,1
15944,3,3,1
15945,3,3,1
15946,6,6,1
15947,1,1,1
15948,4,4,1
15949,0,0,1
15950,6,6,1
15951,9,9,1
15952,6,6,1
15953,7,7,1
15954,2,2,1
15955,9,9,1
15956,7,7,1
15957,0,0,1
15958,2,2,1
15959,5,5,1
15960,1,1,1
15961,8,8,1
15962,8,8,1
15963,9,9,1
15964,3,3,1
15965,7,7,1
15966,0,0,1
15967,8,8,1
15968,4,4,1
15969,1,1,1
15970,8,8,1
15971,4,4,1
15972,5,5,1
15973,1,1,1
15974,1,1,1
15975,6,6,1
15976,6,6,1
15977,5,5,1
15978,4,4,1
15979,7,7,1
15980,7,7,1
15981,2,2,1
15982,2,2,1
15983,8,8,1
15984,9,9,1
15985,7,7,1
15986,1,1,1
15987,3,3,1
15988,5,5,1
15989,3,3,1
15990,1,1,1
15991,3,3,1
15992,8,8,1
15993,0,8,0
15994,5,5,1
15995,0,0,1
15996,7,7,1
15997,3,5,0
15998,9,9,1
15999,1,1,1
16000,7,7,1
16001,1,1,1
16002,0,0,1
16003,7,7,1
16004,9,9,1
16005,4,4,1
16006,9,9,1
16007,0,0,1
16008,0,0,1
16009,8,8,1
16010,3,3,1
16011,7,7,1
16012,5,5,1
16013,5,5,1
16014,7,7,1
16015,8,8,1
16016,5,5,1
16017,5,5,1
16018,6,6,1
16019,8,8,1
16020,1,1,1
16021,1,1,1
16022,1,1,1
16023,5,5,1
16024,9,9,1
16025,8,8,1
16026,3,3,1
16027,9,9,1
16028,8,8,1
16029,3,3,1
16030,2,2,1
16031,6,6,1
16032,4,4,1
16033,8,8,1
16034,3,3,1
16035,2,2,1
16036,2,2,1
16037,0,0,1
16038,5,5,1
16039,1,1,1
16040,3,3,1
16041,0,0,1
16042,9,9,1
16043,9,9,1
16044,0,0,1
16045,1,1,1
16046,2,2,1
16047,1,1,1
16048,2,2,1
16049,7,7,1
16050,5,3,0
16051,8,8,1
16052,4,4,1
16053,6,6,1
16054,8,8,1
16055,4,4,1
16056,2,2,1
16057,4,4,1
16058,2,2,1
16059,9,8,0
16060,9,9,1
16061,8,8,1
16062,4,4,1
16063,2,2,1
16064,5,5,1
16065,6,6,1
16066,1,1,1
16067,3,3,1
16068,5,5,1
16069,2,2,1
16070,0,0,1
16071,2,2,1
16072,9,9,1
16073,1,1,1
16074,6,3,0
16075,6,6,1
16076,4,4,1
16077,2,2,1
16078,2,2,1
16079,6,6,1
16080,0,0,1
16081,4,4,1
16082,4,4,1
16083,8,8,1
16084,6,5,0
16085,0,0,1
16086,9,9,1
16087,4,4,1
16088,0,0,1
16089,6,6,1
16090,1,1,1
16091,2,2,1
16092,8,8,1
16093,0,0,1
16094,5,5,1
16095,1,1,1
16096,9,9,1
16097,5,5,1
16098,9,9,1
16099,9,9,1
16100,2,2,1
16101,1,1,1
16102,1,1,1
16103,6,6,1
16104,4,4,1
16105,2,4,0
16106,4,4,1
16107,5,5,1
16108,2,2,1
16109,9,9,1
16110,8,8,1
16111,5,5,1
16112,0,0,1
16113,5,5,1
16114,8,8,1
16115,0,0,1
16116,7,7,1
16117,2,2,1
16118,3,5,0
16119,9,9,1
16120,5,5,1
16121,1,1,1
16122,0,0,1
16123,3,3,1
16124,5,3,0
16125,8,8,1
16126,4,4,1
16127,5,5,1
16128,3,3,1
16129,5,5,1
16130,2,2,1
16131,3,3,1
16132,4,4,1
16133,4,4,1
16134,6,6,1
16135,8,8,1
16136,6,6,1
16137,2,0,0
16138,0,0,1
16139,7,7,1
16140,0,0,1
16141,7,7,1
16142,6,6,1
16143,9,9,1
16144,3,3,1
16145,3,3,1
16146,7,7,1
16147,5,5,1
16148,7,7,1
16149,5,5,1
16150,7,7,1
16151,8,8,1
16152,6,6,1
16153,1,1,1
16154,8,8,1
16155,9,9,1
16156,4,4,1
16157,8,8,1
16158,5,5,1
16159,2,2,1
16160,7,7,1
16161,2,2,1
16162,1,1,1
16163,5,5,1
16164,9,9,1
16165,1,1,1
16166,7,7,1
16167,4,7,0
16168,5,5,1
16169,0,0,1
16170,5,5,1
16171,9,9,1
16172,2,2,1
16173,2,2,1
16174,7,7,1
16175,3,3,1
16176,7,7,1
16177,0,0,1
16178,4,4,1
16179,1,9,0
16180,6,6,1
16181,3,3,1
16182,2,2,1
16183,3,3,1
16184,2,2,1
16185,2,2,1
16186,5,5,1
16187,9,9,1
16188,6,2,0
16189,9,9,1
16190,2,2,1
16191,7,7,1
16192,9,9,1
16193,0,0,1
16194,0,0,1
16195,4,7,0
16196,9,1,0
16197,0,0,1
16198,8,9,0
16199,3,3,1
16200,1,1,1
16201,0,0,1
16202,0,0,1
16203,4,4,1
16204,5,5,1
16205,4,4,1
16206,9,9,1
16207,1,1,1
16208,2,2,1
16209,2,2,1
16210,7,7,1
16211,1,1,1
16212,6,6,1
16213,1,1,1
16214,4,4,1
16215,0,0,1
16216,1,1,1
16217,7,7,1
16218,9,9,1
16219,4,4,1
16220,2,2,1
16221,0,0,1
16222,3,3,1
16223,9,9,1
16224,6,6,1
16225,1,1,1
16226,9,9,1
16227,2,2,1
16228,7,7,1
16229,8,8,1
16230,9,9,1
16231,6,6,1
16232,4,4,1
16233,7,7,1
16234,1,1,1
16235,3,3,1
16236,3,3,1
16237,0,0,1
16238,1,1,1
16239,3,3,1
16240,3,3,1
16241,2,2,1
16242,5,5,1
16243,9,9,1
16244,1,1,1
16245,0,0,1
16246,6,6,1
16247,7,7,1
16248,5,5,1
16249,7,7,1
16250,5,5,1
16251,4,4,1
16252,4,4,1
16253,9,9,1
16254,2,2,1
16255,4,4,1
16256,2,2,1
16257,1,1,1
16258,3,3,1
16259,4,4,1
16260,4,4,1
16261,5,5,1
16262,1,1,1
16263,8,8,1
16264,1,1,1
16265,5,5,1
16266,8,8,1
16267,2,2,1
16268,9,9,1
16269,6,3,0
16270,0,3,0
16271,7,7,1
16272,7,7,1
16273,8,8,1
16274,9,9,1
16275,1,1,1
16276,9,9,1
16277,8,8,1
16278,5,3,0
16279,7,7,1
16280,5,5,1
16281,8,8,1
16282,5,3,0
16283,9,9,1
16284,5,5,1
16285,5,5,1
16286,1,1,1
16287,5,5,1
16288,7,7,1
16289,8,8,1
16290,8,8,1
16291,5,5,1
16292,9,9,1
16293,4,4,1
16294,2,2,1
16295,9,9,1
16296,9,9,1
16297,1,1,1
16298,0,0,1
16299,5,7,0
16300,0,0,1
16301,7,7,1
16302,4,4,1
16303,0,0,1
16304,9,9,1
16305,3,3,1
16306,6,6,1
16307,3,3,1
16308,7,7,1
16309,0,0,1
16310,7,7,1
16311,8,8,1
16312,2,2,1
16313,4,4,1
16314,9,9,1
16315,6,6,1
16316,3,3,1
16317,1,1,1
16318,6,6,1
16319,6,6,1
16320,3,3,1
16321,9,9,1
16322,9,9,1
16323,8,8,1
16324,6,6,1
16325,2,2,1
16326,0,0,1
16327,6,6,1
16328,7,7,1
16329,7,7,1
16330,5,5,1
16331,9,9,1
16332,8,8,1
16333,6,6,1
16334,4,3,0
16335,7,7,1
16336,6,6,1
16337,5,5,1
16338,7,7,1
16339,1,1,1
16340,7,7,1
16341,4,4,1
16342,7,7,1
16343,6,6,1
16344,3,3,1
16345,8,8,1
16346,9,9,1
16347,0,0,1
16348,4,4,1
16349,9,9,1
16350,8,8,1
16351,9,9,1
16352,1,1,1
16353,9,9,1
16354,3,3,1
16355,1,1,1
16356,5,5,1
16357,1,1,1
16358,1,1,1
16359,8,8,1
16360,2,2,1
16361,8,8,1
16362,9,9,1
16363,1,1,1
16364,9,1,0
16365,4,4,1
16366,0,0,1
16367,6,6,1
16368,0,0,1
16369,6,6,1
16370,0,0,1
16371,9,9,1
16372,7,7,1
16373,5,5,1
16374,5,5,1
16375,1,1,1
16376,3,3,1
16377,4,4,1
16378,0,0,1
16379,7,7,1
16380,5,5,1
16381,6,6,1
16382,1,1,1
16383,9,9,1
16384,2,2,1
16385,6,6,1
16386,1,1,1
16387,0,0,1
16388,1,1,1
16389,7,7,1
16390,0,0,1
16391,9,9,1
16392,1,1,1
16393,5,2,0
16394,9,9,1
16395,3,3,1
16396,1,1,1
16397,2,2,1
16398,1,1,1
16399,3,3,1
16400,0,0,1
16401,5,2,0
16402,1,1,1
16403,5,5,1
16404,7,7,1
16405,0,0,1
16406,9,9,1
16407,4,4,1
16408,5,5,1
16409,6,6,1
16410,7,7,1
16411,6,6,1
16412,6,6,1
16413,2,2,1
16414,5,5,1
16415,1,1,1
16416,5,5,1
16417,6,6,1
16418,5,5,1
16419,5,3,0
16420,3,3,1
16421,3,3,1
16422,3,3,1
16423,7,7,1
16424,9,9,1
16425,8,8,1
16426,5,5,1
16427,0,0,1
16428,7,7,1
16429,8,8,1
16430,9,9,1
16431,3,3,1
16432,9,9,1
16433,6,6,1
16434,6,6,1
16435,6,6,1
16436,2,2,1
16437,0,0,1
16438,7,4,0
16439,1,1,1
16440,5,5,1
16441,5,5,1
16442,8,8,1
16443,3,3,1
16444,9,9,1
16445,1,1,1
16446,8,8,1
16447,2,2,1
16448,8,8,1
16449,4,4,1
16450,5,5,1
16451,4,4,1
16452,8,8,1
16453,3,3,1
16454,8,8,1
16455,6,6,1
16456,8,8,1
16457,0,0,1
16458,5,5,1
16459,0,0,1
16460,4,2,0
16461,9,9,1
16462,2,2,1
16463,4,4,1
16464,9,0,0
16465,1,1,1
16466,5,5,1
16467,6,6,1
16468,0,0,1
16469,7,7,1
16470,5,5,1
16471,1,1,1
16472,2,2,1
16473,7,7,1
16474,2,2,1
16475,8,8,1
16476,7,7,1
16477,6,6,1
16478,5,5,1
16479,0,0,1
16480,7,7,1
16481,4,4,1
16482,4,4,1
16483,2,2,1
16484,9,9,1
16485,0,0,1
16486,7,7,1
16487,4,4,1
16488,2,2,1
16489,1,1,1
16490,6,6,1
16491,5,5,1
16492,0,0,1
16493,7,7,1
16494,1,1,1
16495,7,7,1
16496,7,7,1
16497,7,7,1
16498,2,2,1
16499,8,8,1
16500,5,5,1
16501,2,2,1
16502,6,6,1
16503,9,9,1
16504,5,5,1
16505,6,6,1
16506,6,6,1
16507,0,0,1
16508,6,6,1
16509,3,3,1
16510,3,3,1
16511,9,9,1
16512,5,8,0
16513,3,3,1
16514,1,1,1
16515,4,4,1
16516,4,4,1
16517,3,3,1
16518,1,1,1
16519,3,3,1
16520,9,9,1
16521,4,4,1
16522,5,4,0
16523,6,6,1
16524,6,6,1
16525,8,8,1
16526,5,5,1
16527,0,0,1
16528,6,6,1
16529,3,3,1
16530,7,7,1
16531,7,7,1
16532,4,4,1
16533,7,7,1
16534,7,7,1
16535,1,1,1
16536,4,3,0
16537,4,4,1
16538,0,0,1
16539,6,6,1
16540,4,4,1
16541,9,9,1
16542,4,4,1
16543,9,9,1
16544,1,3,0
16545,6,6,1
16546,2,2,1
16547,3,3,1
16548,0,0,1
16549,5,5,1
16550,6,6,1
16551,5,5,1
16552,6,6,1
16553,3,3,1
16554,2,2,1
16555,6,6,1
16556,5,5,1
16557,0,0,1
16558,7,7,1
16559,3,3,1
16560,3,3,1
16561,3,3,1
16562,8,8,1
16563,5,2,0
16564,3,3,1
16565,7,7,1
16566,6,6,1
16567,3,3,1
16568,4,4,1
16569,8,8,1
16570,2,2,1
16571,3,3,1
16572,5,5,1
16573,9,9,1
16574,8,8,1
16575,6,6,1
16576,5,5,1
16577,2,2,1
16578,6,6,1
16579,1,1,1
16580,5,5,1
16581,9,9,1
16582,9,9,1
16583,9,9,1
16584,5,5,1
16585,9,9,1
16586,6,6,1
16587,8,8,1
16588,6,6,1
16589,8,8,1
16590,5,5,1
16591,3,3,1
16592,1,1,1
16593,0,0,1
16594,8,8,1
16595,6,6,1
16596,3,3,1
16597,6,6,1
16598,8,8,1
16599,1,1,1
16600,7,3,0
16601,8,8,1
16602,9,9,1
16603,8,8,1
16604,3,3,1
16605,1,1,1
16606,9,9,1
16607,4,4,1
16608,3,3,1
16609,6,6,1
16610,3,3,1
16611,8,8,1
16612,4,4,1
16613,3,3,1
16614,0,8,0
16615,6,6,1
16616,3,3,1
16617,9,9,1
16618,0,0,1
16619,8,8,1
16620,8,8,1
16621,3,3,1
16622,4,4,1
16623,5,3,0
16624,5,5,1
16625,9,9,1
16626,4,0,0
16627,8,8,1
16628,6,6,1
16629,1,1,1
16630,9,9,1
16631,0,0,1
16632,6,6,1
16633,8,8,1
16634,3,6,0
16635,4,4,1
16636,6,6,1
16637,5,2,0
16638,7,7,1
16639,7,7,1
16640,1,1,1
16641,8,8,1
16642,2,2,1
16643,7,7,1
16644,0,0,1
16645,8,9,0
16646,5,5,1
16647,8,8,1
16648,5,5,1
16649,4,4,1
16650,1,1,1
16651,1,1,1
16652,9,9,1
16653,9,9,1
16654,0,0,1
16655,5,5,1
16656,6,6,1
16657,0,0,1
16658,2,2,1
16659,2,2,1
16660,9,9,1
16661,5,3,0
16662,7,7,1
16663,4,4,1
16664,9,9,1
16665,0,0,1
16666,5,5,1
16667,9,9,1
16668,8,8,1
16669,6,6,1
16670,5,5,1
16671,3,3,1
16672,0,0,1
16673,8,8,1
16674,8,8,1
16675,3,3,1
16676,1,1,1
16677,2,2,1
16678,2,2,1
16679,2,2,1
16680,5,3,0
16681,8,8,1
16682,0,0,1
16683,1,1,1
16684,5,5,1
16685,3,3,1
16686,9,9,1
16687,1,1,1
16688,4,4,1
16689,6,6,1
16690,0,0,1
16691,5,5,1
16692,1,1,1
16693,9,9,1
16694,6,6,1
16695,2,2,1
16696,2,2,1
16697,7,7,1
16698,1,1,1
16699,5,5,1
16700,3,3,1
16701,6,6,1
16702,9,9,1
16703,5,5,1
16704,7,7,1
16705,0,0,1
16706,6,6,1
16707,5,5,1
16708,4,4,1
16709,1,1,1
16710,9,9,1
16711,9,9,1
16712,8,8,1
16713,0,0,1
16714,8,8,1
16715,1,1,1
16716,4,4,1
16717,3,5,0
16718,4,4,1
16719,5,5,1
16720,2,2,1
16721,9,9,1
16722,4,4,1
16723,1,1,1
16724,1,1,1
16725,9,9,1
16726,1,1,1
16727,9,9,1
16728,4,4,1
16729,5,5,1
16730,8,8,1
16731,3,3,1
16732,6,6,1
16733,2,2,1
16734,0,0,1
16735,2,2,1
16736,1,1,1
16737,6,6,1
16738,6,6,1
16739,8,8,1
16740,1,1,1
16741,8,1,0
16742,9,9,1
16743,2,2,1
16744,0,0,1
16745,7,7,1
16746,3,3,1
16747,7,7,1
16748,6,3,0
16749,6,6,1
16750,8,8,1
16751,9,9,1
16752,2,2,1
16753,0,2,0
16754,6,6,1
16755,1,1,1
16756,8,8,1
16757,6,6,1
16758,6,6,1
16759,1,1,1
16760,2,2,1
16761,4,4,1
16762,4,4,1
16763,9,9,1
16764,6,6,1
16765,9,9,1
16766,6,6,1
16767,4,3,0
16768,6,6,1
16769,6,6,1
16770,7,7,1
16771,2,2,1
16772,1,1,1
16773,2,3,0
16774,3,3,1
16775,9,9,1
16776,5,2,0
16777,7,7,1
16778,2,2,1
16779,0,0,1
16780,9,9,1
16781,2,2,1
16782,2,2,1
16783,1,1,1
16784,3,3,1
16785,8,8,1
16786,6,6,1
16787,2,2,1
16788,0,0,1
16789,9,9,1
16790,4,4,1
16791,8,8,1
16792,1,1,1
16793,3,3,1
16794,1,1,1
16795,9,9,1
16796,1,1,1
16797,9,9,1
16798,8,8,1
16799,3,3,1
16800,0,0,1
16801,6,6,1
16802,8,8,1
16803,5,5,1
16804,3,3,1
16805,7,7,1
16806,3,3,1
16807,4,4,1
16808,2,2,1
16809,7,7,1
16810,4,4,1
16811,3,3,1
16812,9,9,1
16813,5,5,1
16814,0,0,1
16815,0,0,1
16816,6,6,1
16817,4,4,1
16818,1,1,1
16819,0,0,1
16820,8,8,1
16821,6,6,1
16822,9,9,1
16823,5,3,0
16824,0,8,0
16825,8,8,1
16826,3,3,1
16827,9,9,1
16828,6,6,1
16829,3,0,0
16830,9,9,1
16831,9,9,1
16832,9,9,1
16833,5,5,1
16834,1,1,1
16835,2,2,1
16836,3,3,1
16837,2,2,1
16838,4,4,1
16839,6,6,1
16840,6,6,1
16841,3,3,1
16842,1,9,0
16843,4,4,1
16844,8,8,1
16845,6,6,1
16846,1,1,1
16847,1,1,1
16848,8,8,1
16849,2,2,1
16850,1,1,1
16851,1,1,1
16852,1,1,1
16853,6,6,1
16854,9,9,1
16855,0,0,1
16856,7,7,1
16857,9,9,1
16858,6,6,1
16859,5,3,0
16860,3,3,1
16861,7,7,1
16862,1,1,1
16863,8,8,1
16864,0,0,1
16865,9,9,1
16866,0,0,1
16867,7,7,1
16868,6,6,1
16869,4,4,1
16870,7,7,1
16871,7,7,1
16872,6,6,1
16873,2,2,1
16874,1,1,1
16875,7,7,1
16876,6,6,1
16877,7,7,1
16878,5,5,1
16879,2,2,1
16880,4,4,1
16881,0,2,0
16882,1,1,1
16883,3,3,1
16884,1,1,1
16885,9,9,1
16886,2,2,1
16887,7,7,1
16888,7,7,1
16889,2,2,1
16890,5,5,1
16891,9,9,1
16892,2,2,1
16893,0,0,1
16894,8,8,1
16895,9,9,1
16896,7,7,1
16897,8,8,1
16898,1,1,1
16899,1,1,1
16900,2,2,1
16901,0,0,1
16902,8,8,1
16903,0,0,1
16904,1,1,1
16905,8,8,1
16906,7,7,1
16907,0,0,1
16908,9,9,1
16909,7,7,1
16910,8,8,1
16911,3,3,1
16912,3,3,1
16913,0,0,1
16914,8,8,1
16915,4,4,1
16916,0,0,1
16917,4,4,1
16918,1,1,1
16919,1,1,1
16920,7,7,1
16921,2,2,1
16922,8,8,1
16923,4,4,1
16924,8,8,1
16925,1,1,1
16926,6,5,0
16927,1,1,1
16928,0,0,1
16929,0,0,1
16930,1,1,1
16931,2,2,1
16932,6,6,1
16933,3,5,0
16934,1,1,1
16935,6,6,1
16936,8,8,1
16937,5,5,1
16938,1,1,1
16939,7,7,1
16940,8,8,1
16941,4,4,1
16942,6,6,1
16943,3,6,0
16944,3,3,1
16945,5,5,1
16946,9,9,1
16947,5,5,1
16948,8,8,1
16949,7,7,1
16950,4,4,1
16951,3,3,1
16952,4,4,1
16953,5,5,1
16954,8,8,1
16955,4,3,0
16956,1,1,1
16957,5,5,1
16958,7,7,1
16959,0,0,1
16960,9,9,1
16961,3,3,1
16962,3,3,1
16963,3,6,0
16964,3,3,1
16965,8,8,1
16966,9,9,1
16967,6,6,1
16968,0,0,1
16969,8,8,1
16970,2,2,1
16971,2,2,1
16972,7,7,1
16973,2,2,1
16974,6,6,1
16975,5,5,1
16976,3,3,1
16977,4,4,1
16978,0,0,1
16979,8,8,1
16980,5,5,1
16981,1,1,1
16982,5,5,1
16983,9,9,1
16984,4,4,1
16985,9,9,1
16986,6,6,1
16987,3,5,0
16988,4,5,0
16989,9,9,1
16990,3,3,1
16991,0,0,1
16992,9,9,1
16993,7,7,1
16994,3,3,1
16995,0,0,1
16996,6,6,1
16997,5,5,1
16998,2,2,1
16999,1,1,1
17000,5,5,1
17001,4,4,1
17002,5,5,1
17003,7,7,1
17004,9,9,1
17005,2,2,1
17006,8,8,1
17007,1,1,1
17008,0,8,0
17009,0,0,1
17010,2,2,1
17011,0,0,1
17012,3,3,1
17013,7,7,1
17014,2,2,1
17015,5,5,1
17016,8,8,1
17017,0,0,1
17018,1,1,1
17019,6,6,1
17020,6,6,1
17021,8,8,1
17022,5,5,1
17023,0,0,1
17024,3,3,1
17025,4,4,1
17026,1,1,1
17027,7,7,1
17028,4,4,1
17029,4,4,1
17030,1,1,1
17031,7,7,1
17032,0,0,1
17033,1,1,1
17034,9,9,1
17035,9,9,1
17036,4,4,1
17037,1,1,1
17038,7,7,1
17039,3,3,1
17040,9,9,1
17041,8,8,1
17042,7,7,1
17043,7,7,1
17044,5,3,0
17045,4,4,1
17046,8,8,1
17047,7,7,1
17048,0,2,0
17049,5,5,1
17050,2,2,1
17051,0,0,1
17052,7,7,1
17053,3,3,1
17054,4,4,1
17055,5,5,1
17056,7,7,1
17057,8,8,1
17058,0,0,1
17059,1,1,1
17060,0,0,1
17061,9,9,1
17062,7,7,1
17063,5,3,0
17064,0,0,1
17065,6,6,1
17066,8,8,1
17067,3,3,1
17068,6,6,1
17069,1,1,1
17070,7,7,1
17071,8,8,1
17072,2,2,1
17073,4,4,1
17074,2,2,1
17075,2,2,1
17076,5,5,1
17077,9,9,1
17078,5,5,1
17079,9,9,1
17080,7,7,1
17081,3,3,1
17082,9,9,1
17083,4,4,1
17084,2,2,1
17085,0,0,1
17086,3,5,0
17087,2,2,1
17088,6,6,1
17089,7,7,1
17090,4,4,1
17091,7,7,1
17092,1,1,1
17093,1,1,1
17094,0,0,1
17095,1,1,1
17096,6,6,1
17097,6,6,1
17098,3,3,1
17099,8,8,1
17100,2,2,1
17101,6,6,1
17102,2,2,1
17103,1,1,1
17104,0,0,1
17105,5,5,1
17106,6,6,1
17107,5,5,1
17108,1,1,1
17109,4,4,1
17110,3,3,1
17111,3,3,1
17112,0,0,1
17113,8,8,1
17114,4,4,1
17115,3,3,1
17116,1,1,1
17117,3,3,1
17118,1,1,1
17119,6,2,0
17120,8,8,1
17121,6,6,1
17122,7,7,1
17123,1,1,1
17124,4,4,1
17125,7,7,1
17126,7,7,1
17127,2,2,1
17128,5,5,1
17129,5,5,1
17130,4,4,1
17131,3,6,0
17132,7,7,1
17133,7,7,1
17134,0,0,1
17135,8,8,1
17136,6,6,1
17137,4,4,1
17138,2,2,1
17139,2,2,1
17140,9,9,1
17141,7,7,1
17142,7,7,1
17143,0,0,1
17144,1,0,0
17145,6,6,1
17146,2,2,1
17147,6,6,1
17148,0,0,1
17149,3,3,1
17150,3,3,1
17151,8,8,1
17152,9,9,1
17153,6,6,1
17154,3,3,1
17155,7,7,1
17156,3,3,1
17157,5,5,1
17158,0,0,1
17159,1,1,1
17160,0,0,1
17161,9,9,1
17162,3,3,1
17163,3,3,1
17164,0,0,1
17165,2,6,0
17166,9,9,1
17167,6,6,1
17168,9,9,1
17169,4,5,0
17170,5,5,1
17171,1,1,1
17172,2,2,1
17173,6,6,1
17174,2,2,1
17175,3,3,1
17176,4,4,1
17177,6,6,1
17178,6,6,1
17179,3,3,1
17180,1,1,1
17181,8,8,1
17182,8,8,1
17183,9,9,1
17184,3,3,1
